Total_Population,MarginError_Total,"Est_Total_Under_$25,000","MoE_Tot_Under_$25,000","tot_under_$25,000_w_coverage",B27015 003M,tot_under$25k_w_privateHI,B27015 004M,tot_under$25k_publicHI,B27015 005M,tot_under$25k_no_coverage,B27015 006M,estTot_$25000_to_$49999,B27015 007M,tot_$25k_to_$49999_w_coverage,B27015 008M,tot_$25k_to_$49999_privateHI,B27015 009M,tot_$25k_to_$49999_publicHI,B27015 010M,tot_$25k_to_$49999_no_coverage,B27015 011M,estTot_$50000_to_$74999,B27015 012M,tot_$50k_$74999_w_coverage,B27015 013M,tot_$50k_$74999_privateHI,B27015 014M,tot_$50k_$74999_publicHI,B27015 015M,tot_$50k_$74999_no_coverage,B27015 016M,estTot_$75000_to_$99999,B27015 017M,tot_$75k_to_$99999_w_coverage,B27015 018M,tot_$75k_$99999_privateHI,B27015 019M,tot_$75k_$99999_publicHI,B27015 020M,tot_$75k_$99999_no_coverage,B27015 021M,estTot_$100k+,B27015 022M,tot_$100k+_w_coverage,B27015 023M,tot_$100k+_privateHI,B27015 024M,tot_$100k+_publicHI,B27015 025M,tot_$100k+_no_coverage,B27015 026M,ALL_no_coverage,Percent_Without_Coverage,%no_coverage_100k+,Geo Id,Geometry,Name,Number of Records
1779993,221,381152,6223,349952,5551,107033,2697,299507,4924,31200,1604,432291,6428,396606,5932,232853,4007,257369,4879,35685,1664,349011,6609,325445,6303,251147,5081,135831,3772,23566,1522,234147,6282,221246,5940,192931,4987,60344,2756,12901,1131,383392,6401,370875,6444,339668,6327,73484,2467,12517,1077,115869,0.0650952,0.032648047,0400000US54,MULTIPOLYGON,West Virginia,1
20125643,1728,3259237,22452,2626866,19404,1017513,10836,1994872,15691,632371,9670,4674154,29044,3841601,23240,2269154,16921,2218024,16830,832553,13303,3892011,28313,3316270,25131,2493360,20294,1339684,14204,575741,11466,2759693,26364,2457020,23860,2058282,21920,740706,9840,302673,8049,5540548,36671,5170118,37600,4628386,36382,1149958,12799,370430,10033,2713768,0.134841307,0.066858008,0400000US12,MULTIPOLYGON,Florida,1
12515154,692,1757365,15950,1558041,13877,548693,6614,1234291,12402,199324,5108,2275098,17338,2003950,15684,1160167,11575,1194115,11058,271148,5611,2131864,17384,1941983,15204,1489025,13019,730752,10034,189881,5247,1729353,15316,1623606,13967,1396977,13179,408590,5893,105747,3985,4621474,21531,4467264,23301,4162917,24106,642719,6019,154210,4541,920310,0.073535651,0.033368142,0400000US17,MULTIPOLYGON,Illinois,1
5392170,357,571762,6356,526291,5624,221313,3195,421944,5024,45471,1809,910458,8656,839325,7686,529067,5294,510371,6340,71133,2753,934321,7538,880867,7483,697920,6520,347129,4346,53454,1988,829353,7219,794647,7238,702175,6532,192925,4065,34706,1585,2146276,11082,2099226,11218,1987778,11548,264113,3200,47050,2727,251814,0.046699937,0.021921691,0400000US27,MULTIPOLYGON,Minnesota,1
5841446,1047,549547,7754,497281,6832,190179,4520,394256,5822,52266,2671,816433,11126,729780,10442,422645,6853,447526,7559,86653,3409,863820,11775,784797,10195,591328,8566,324059,5979,79023,3234,778641,9880,723090,8846,608525,8241,217843,4828,55551,3095,2833005,14733,2728226,14089,2532492,14345,474817,5514,104779,4015,378272,0.064756569,0.036985109,0400000US24,MULTIPOLYGON,Maryland,1
1012818,291,148902,3621,138065,3330,45047,1979,116279,3048,10837,1168,175714,5182,160224,4924,89767,3363,101233,3395,15490,1212,165996,4762,155470,4482,118256,3437,60783,2619,10526,1130,140594,5444,133826,5248,114216,4727,36905,2214,6768,987,381612,5891,372172,5804,344904,5597,64422,2288,9440,878,53061,0.052389472,0.024737168,0400000US44,MULTIPOLYGON,Rhode Island,1
1654175,469,238197,5526,197357,4865,96356,3398,138322,3517,40840,2026,388721,6374,330267,5702,220886,4431,170613,4322,58454,2640,357173,7504,317711,6438,261235,5865,107575,3474,39462,2185,239711,5877,220633,5681,197660,5507,50626,2149,19078,1586,430373,8133,405795,7681,377985,7437,66887,2529,24578,1711,182412,0.110273701,0.057108601,0400000US16,MULTIPOLYGON,Idaho,1
1299577,276,118761,3262,105840,2832,43961,1756,85096,2633,12921,935,192061,4173,168676,3789,109070,2950,100785,2998,23385,1324,215014,5066,196662,5044,156470,4591,77463,2482,18352,1268,197508,5012,184660,4594,161521,4161,49443,1919,12848,1234,576233,6902,558406,7077,525886,6856,83212,2380,17827,1229,85333,0.065662135,0.030937138,0400000US33,MULTIPOLYGON,New Hampshire,1
9824817,1742,1710884,14169,1395110,11886,559929,6348,1055419,10671,315774,5248,2269073,19025,1905762,15516,1213402,11399,1033844,11440,363311,7375,1849463,16601,1644802,15539,1320956,12304,580996,8811,204661,5196,1349859,14999,1248313,14028,1110883,13171,300951,4950,101546,3927,2645538,20279,2539939,20150,2384661,20154,408544,6158,105599,3851,1090891,0.111034231,0.039915889,0400000US37,MULTIPOLYGON,North Carolina,1
599080,133,79346,2004,76114,2017,25251,984,64536,2057,3232,359,113172,2904,106174,2623,57630,1593,72182,2194,6998,730,115532,3006,109297,2979,77940,2431,50546,1865,6235,515,97339,3101,93704,3036,78440,2658,28181,1544,3635,458,193691,3576,189267,3586,170655,3525,39191,1430,4424,498,24524,0.040936102,0.022840504,0400000US50,MULTIPOLYGON,Vermont,1
3461865,479,380440,5816,349296,5546,109521,3143,293204,4599,31144,1573,516460,8766,465660,7919,244858,5646,311421,6526,50800,2208,499229,9760,461492,8869,332792,6273,204977,5434,37737,2414,450050,9164,424197,8606,352492,7310,128404,4271,25853,1890,1615686,12216,1567003,12208,1446495,12402,259837,4637,48683,3014,194217,0.056101841,0.030131474,0400000US09,MULTIPOLYGON,Connecticut,1
921644,400,113935,3163,103560,3113,40612,2027,81320,2813,10375,1148,166634,4274,152209,4225,93844,2993,92024,2726,14425,1077,160765,4643,148985,4330,115798,3756,62307,2454,11780,1150,139900,4577,132932,4435,112483,4098,42880,2344,6968,826,340410,6272,327727,6093,301087,5903,65767,2324,12683,1418,56231,0.061011627,0.037258012,0400000US10,MULTIPOLYGON,Delaware,1
2042004,691,432539,6869,371692,6118,93007,2187,320486,5910,60847,2130,482036,7527,414557,6850,203498,3930,276574,5632,67479,2738,379087,7429,335140,6756,226466,5712,162311,4349,43947,2434,264113,5168,242303,4957,194667,4593,81650,2710,21810,1423,484229,7284,459469,6856,404002,6185,115475,3385,24760,2041,218843,0.107170701,0.051132832,0400000US35,MULTIPOLYGON,New Mexico,1
38255396,1896,4858344,31261,4269313,27174,1283206,11875,3429415,24525,589031,9317,6766203,35913,5875025,31650,2740435,16166,3832531,25577,891178,11546,6165377,32587,5501239,30307,3641576,22891,2486615,20460,664138,9613,5021200,29661,4600509,26558,3574829,21455,1511759,15267,420691,9335,15444272,48613,14755002,53978,13043775,59379,2950876,15512,689270,11219,3254308,0.085067947,0.044629491,0400000US06,MULTIPOLYGON,California,1
8690253,625,953853,11932,817733,10384,285342,5115,664405,8927,136120,4360,1246981,13884,1056874,11407,600631,8174,654745,8038,190107,5249,1214320,13362,1066788,11532,802172,8928,438081,7085,147532,4508,1077868,11538,981848,10496,827780,9685,287469,5608,96020,3555,4197231,19670,4027789,20043,3754483,20277,614422,6318,169442,4769,739221,0.085063231,0.040369949,0400000US34,MULTIPOLYGON,New Jersey,1
5628866,335,744857,7505,675726,7300,289567,4452,520489,6433,69131,2466,1122707,10299,1020104,9087,665992,6767,577209,6825,102603,3045,1079231,10297,1007096,9851,828999,9548,342787,4737,72135,2598,898455,9331,861706,9056,780798,8025,177243,3534,36749,1514,1783616,10666,1738588,11399,1650556,11296,218290,3712,45028,2320,325646,0.057852861,0.025245344,0400000US55,MULTIPOLYGON,Wisconsin,1
3991230,372,555664,7973,499053,7185,180775,3488,405156,6610,56611,2369,821370,9365,733835,8398,416016,6624,468029,6488,87535,3263,756681,9833,690701,8939,516403,7217,295771,6105,65980,3083,584506,9691,548867,8859,462046,7872,164785,4418,35639,2249,1273009,11921,1228240,11859,1123166,11511,230548,4444,44769,2364,290534,0.072793099,0.035167858,0400000US41,MULTIPOLYGON,Oregon,1
1847806,411,233470,4065,194375,3557,96997,2207,137961,3103,39095,1819,372147,5249,321730,4814,230098,3701,153397,3087,50417,1934,369419,5326,336983,4959,287259,4228,96701,2300,32436,1535,292402,5178,275847,4603,253344,4215,51052,1756,16555,1312,580368,5861,563420,5928,536193,5902,74650,2122,16948,1152,155451,0.084127338,0.029202161,0400000US31,MULTIPOLYGON,Nebraska,1
12361155,438,1796181,14023,1625770,12412,660303,6664,1308703,11707,170411,4625,2370974,17180,2148772,14976,1399764,10872,1274714,10836,222202,5261,2223284,15543,2066215,14814,1669397,12683,778889,9064,157069,3899,1786263,15174,1693388,14451,1502282,13661,421695,5940,92875,3656,4184453,23905,4052175,23993,3812687,24810,616295,6614,132278,4000,774835,0.062683058,0.031611778,0400000US42,MULTIPOLYGON,Pennsylvania,1
7116286,1428,784020,8479,702640,7919,270512,4851,549398,7457,81380,2886,1221017,11260,1089554,10305,625346,6869,675230,7644,131463,3402,1242650,11996,1135000,11145,845722,9959,485188,6900,107650,4123,1043152,11653,978335,11204,823945,10796,289743,4878,64817,2873,2825447,14485,2727843,14193,2511739,15097,471283,7276,97604,3451,482914,0.067860398,0.034544622,0400000US53,MULTIPOLYGON,Washington,1
4522720,770,986081,11849,832722,9991,267897,4866,668352,8218,153359,4011,998729,12811,856687,10783,499050,7494,497011,7936,142042,4832,766598,10289,681447,9203,509039,7206,272399,5502,85151,3178,563830,11068,517539,10257,434083,8937,142072,4017,46291,2758,1207482,13783,1151557,13300,1054894,13032,194594,4293,55925,2677,482768,0.106742845,0.04631539,0400000US22,MULTIPOLYGON,Louisiana,1
10004400,1673,1700663,15292,1312036,12380,522511,7434,965006,11456,388627,7747,2149369,20334,1733095,16646,1105015,10973,894105,11355,416274,8502,1822922,17458,1560589,16208,1251395,14410,516617,7257,262333,7146,1368742,17888,1228090,16264,1073977,15540,289087,5457,140652,5983,2962704,19948,2796523,20115,2612795,19987,432528,6251,166181,7232,1374067,0.137346268,0.05609099,0400000US13,MULTIPOLYGON,Georgia,1
4735156,731,975396,11085,803733,8983,321770,5152,610920,7667,171663,4458,1080156,12589,936314,10613,615703,8026,503032,6903,143842,4913,870205,11158,794623,11107,649228,9726,285043,5308,75582,2800,630912,10120,592024,9011,528808,8209,144457,3708,38888,2831,1178487,11256,1137110,11184,1069503,11208,194241,3891,41377,2527,471352,0.099543077,0.035110273,0400000US01,MULTIPOLYGON,Alabama,1
2995172,501,276791,6377,225250,5289,121751,3862,138262,3737,51541,2595,517052,7718,428696,6474,313725,5818,179478,4003,88356,4035,598990,9078,533629,8563,470200,7882,121649,3661,65361,2950,509520,9646,468945,8994,433196,8568,76874,3043,40575,2558,1092819,9699,1039205,10004,991561,9729,118542,3028,53614,3054,299447,0.099976562,0.049060274,0400000US49,MULTIPOLYGON,Utah,1
11320134,594,1837326,14129,1657973,12806,534184,5432,1376677,11932,179353,4262,2373142,16475,2145990,14218,1309837,10314,1274837,10756,227152,5408,2123113,15752,1975353,15031,1587954,13515,706741,9816,147760,4600,1642173,13884,1561995,14284,1383965,14294,356005,5093,80178,2592,3344380,19036,3242443,19976,3043058,20783,455128,5112,101937,3866,736380,0.065050467,0.030480089,0400000US39,MULTIPOLYGON,Ohio,1
27227580,2154,4184231,27924,3071385,20974,1145471,10687,2276806,17470,1112846,13625,5691800,31236,4262094,24101,2505954,17216,2311372,17084,1429706,16666,4890988,31289,3920942,24594,3064179,21656,1322654,12628,970046,16398,3697323,28666,3161086,26718,2731611,24944,749078,10502,536237,10514,8763238,41518,8082872,44460,7530622,44121,1179012,12803,680366,13479,4729201,0.173691566,0.077638654,0400000US48,MULTIPOLYGON,Texas,1
5389612,1237,594462,7526,526905,6910,207237,3754,398645,6814,67557,2289,948563,10246,820707,8557,475338,5902,478379,6649,127856,4072,927430,11512,830055,10299,625357,8227,320030,6205,97375,3709,806169,11834,747358,11295,629652,9866,202777,4945,58811,2630,2112988,13539,2025002,13009,1859376,13283,328886,4970,87986,3752,439585,0.08156153,0.041640558,0400000US08,MULTIPOLYGON,Colorado,1
4801833,1014,878374,11263,721355,9617,275198,4654,557370,8068,157019,4401,1121359,11942,955607,10697,602914,7405,530805,8211,165752,4660,933079,10991,833364,9986,664233,8685,312296,6264,99715,4017,666945,10207,618580,9507,548583,9165,162213,3906,48365,2851,1202076,12864,1144392,12929,1066265,12545,218117,4028,57684,3079,528535,0.110069426,0.047986983,0400000US45,MULTIPOLYGON,South Carolina,1
3797091,808,658133,6373,513606,5742,208665,3457,387792,4769,144527,2472,897747,7606,730774,6898,465221,5325,402306,4223,166973,3208,750395,8045,642724,7530,516867,6651,227370,3638,107671,2665,537928,6833,481641,6178,426141,5665,117896,2541,56287,2015,952888,8842,889275,8725,824719,8413,159184,2926,63613,2239,539071,0.141969471,0.066758108,0400000US40,MULTIPOLYGON,Oklahoma,1
6479743,980,1182216,12167,986942,10183,359988,5215,777461,8670,195274,4712,1500544,12382,1296667,9888,812289,8334,716400,7942,203877,5092,1251870,12527,1133734,12053,909660,10609,395392,6457,118136,3669,894917,12390,833030,11829,734827,11449,204861,4463,61887,3012,1650196,15437,1576618,15848,1463253,15459,270703,4778,73578,3477,652752,0.100737329,0.044587431,0400000US47,MULTIPOLYGON,Tennessee,1
565415,367,69875,2758,57233,2464,31600,1740,37557,1726,12642,1055,107561,3300,90258,3035,64738,2673,44548,1767,17303,1278,106094,3162,91766,2865,76526,2578,29184,1451,14328,1399,92478,3997,83594,3475,76734,3427,17026,1155,8884,1267,189407,3962,178604,3730,169088,3609,25608,1458,10803,1252,63960,0.113120451,0.057035907,0400000US56,MULTIPOLYGON,Wyoming,1
1350556,892,121709,3759,112418,3637,47193,1980,85565,3126,9291,796,173882,4403,162728,4320,106969,2786,88545,3112,11154,913,198077,4876,189366,4589,148567,3666,73656,2788,8711,876,188768,5007,182099,4971,155933,4327,54836,2267,6669,793,668120,6717,650029,6376,582330,5503,156557,3797,18091,1176,53916,0.039921336,0.027077471,0400000US15,MULTIPOLYGON,Hawaii,1
721963,426,88074,2375,76918,2094,44145,1569,51373,1826,11156,1012,125861,3469,112071,3192,86476,2499,51594,2189,13790,1141,130815,3561,119022,3378,104621,3033,33773,1765,11793,941,116483,3599,109763,3491,103197,3282,19487,1133,6720,882,260730,3739,250663,3688,241724,3710,29136,1150,10067,1151,53526,0.074139533,0.038610823,0400000US38,MULTIPOLYGON,North Dakota,1
4300929,632,860391,9761,790078,8659,233059,3932,669078,7729,70313,3076,989221,10199,905576,9470,532578,6113,549732,8048,83645,3163,803970,9843,749260,9616,590499,8482,278726,5935,54710,2644,582817,9607,556932,8981,485318,8630,140992,3718,25885,1950,1064530,12311,1037646,12162,959128,11581,175737,3695,26884,1750,261437,0.06078617,0.025254338,0400000US21,MULTIPOLYGON,Kentucky,1
1295214,282,191754,3535,168258,3253,61661,1672,139828,3243,23496,1203,269749,4948,238561,4394,147643,3067,146628,3311,31188,1409,255775,4672,230361,4177,187191,3708,85079,2265,25414,1657,202215,5027,187839,4841,167652,4492,46525,1914,14376,1350,375721,5187,362425,5377,339114,5254,60936,1787,13296,1006,107770,0.083206327,0.035387961,0400000US23,MULTIPOLYGON,Maine,1
19027799,884,2862047,20816,2625135,17660,811495,7435,2213921,16888,236912,6106,3258724,22757,2951183,20668,1569767,12486,1905048,17880,307541,6110,2907174,20775,2666403,18845,1928523,13092,1148559,14072,240771,6717,2404580,21960,2246561,20791,1838140,17904,700589,9868,158019,4514,7595274,37531,7301787,38128,6587035,37709,1381656,11434,293487,6841,1236730,0.064995957,0.038640739,0400000US36,MULTIPOLYGON,New York,1
2878161,594,394664,7345,324636,6245,117862,3396,248498,5802,70028,2514,623647,8140,519346,6693,314307,5457,279247,4770,104301,3652,568962,8688,496411,7359,385796,6151,173134,4109,72551,3323,440900,9530,401232,8461,341193,7273,104681,3263,39668,2554,849988,10171,793268,9634,720558,8995,152477,3887,56720,3121,343268,0.119266434,0.066730354,0400000US32,MULTIPOLYGON,Nevada,1
699347,726,65344,2037,51280,1986,16630,1139,41120,1775,14064,764,102035,3026,82984,2697,43868,2009,50768,1975,19051,1169,120203,4165,98852,3683,69698,2827,43854,2551,21351,1504,103570,4097,88090,3574,74670,3275,25999,1367,15480,1421,308195,4727,278184,4807,253245,4457,56928,2196,30011,1834,99957,0.142929047,0.097376661,0400000US02,MULTIPOLYGON,Alaska,1
9724436,348,1562125,10217,1418131,9229,517723,5653,1150361,8068,143994,3575,2067580,15515,1884140,13531,1209992,9721,1121349,9304,183440,4188,1828148,12756,1705970,11726,1384284,9892,659197,7104,122178,3755,1368560,10762,1309108,10544,1169875,10435,330780,5181,59452,2532,2898023,18067,2819317,18372,2664901,18103,419777,5240,78706,2898,587770,0.06044258,0.027158515,0400000US26,MULTIPOLYGON,Michigan,1
2902750,408,588489,9019,515041,7786,169350,3688,419736,7476,73448,2920,745328,9497,658448,8314,375605,5565,397174,6498,86880,3052,566578,9426,513774,8616,383585,6908,211298,4774,52804,2413,371132,7897,348386,7455,297578,6724,98143,3440,22746,1675,631223,8882,604430,8693,553466,8169,115097,3176,26793,2326,262671,0.090490397,0.042446172,0400000US05,MULTIPOLYGON,Arkansas,1
2885355,753,683050,9715,551873,7788,180017,3956,438422,6784,131177,3614,702718,8994,590777,7333,360023,5284,326504,5715,111941,3480,525341,8138,465440,7072,362553,6359,170519,4116,59901,2857,386810,7378,354381,6962,306293,6235,88251,2580,32429,2144,587436,8856,557972,8599,513301,8354,103961,2835,29464,2075,364912,0.1264704,0.050156953,0400000US28,MULTIPOLYGON,Mississippi,1
5905959,702,937892,9372,776018,7718,330403,4719,574166,6396,161874,3865,1311464,12107,1129083,9911,762484,6717,578072,7268,182381,5146,1142369,12030,1027054,10731,852661,9341,326811,5825,115315,4098,859186,9328,805699,9268,727821,9076,168951,3702,53487,2160,1655048,13283,1593012,12994,1500311,12684,221518,4188,62036,3136,575093,0.097375041,0.037482901,0400000US29,MULTIPOLYGON,Missouri,1
1010318,313,157648,3374,133438,3175,58697,1948,99835,2630,24210,1230,231023,4435,198680,4455,130518,3128,110203,2885,32343,1926,201642,4647,179643,4406,142627,3677,68722,2669,21999,1378,147311,3364,135646,3306,117724,3305,36931,1732,11665,1011,272694,4628,259870,4327,237217,4166,49293,1784,12824,971,103041,0.101988681,0.047027071,0400000US30,MULTIPOLYGON,Montana,1
2815554,726,383279,6242,314969,5016,162183,3312,215585,3849,68310,2730,594614,8250,510730,7223,361412,5186,251655,4356,83884,2982,548236,8134,499388,7355,420611,7262,156765,3223,48848,2410,426416,6024,402476,5608,366720,5276,81472,2339,23940,1726,863009,8021,835107,8187,794523,7943,113276,2914,27902,1834,252884,0.089816782,0.032331065,0400000US20,MULTIPOLYGON,Kansas,1
6446869,463,994067,10092,848378,8267,342658,5084,647451,7039,145689,4573,1414114,12557,1225995,10714,806543,8604,660320,9047,188119,5065,1288180,14348,1166840,12479,962171,11640,382070,6246,121340,3979,982896,11736,919073,11311,825468,10574,193297,4564,63823,2885,1767612,13226,1696081,13374,1596110,13874,226437,4827,71531,3287,590502,0.09159516,0.040467591,0400000US18,MULTIPOLYGON,Indiana,1
828119,341,119015,3126,98652,2803,44904,1775,73372,2362,20363,1057,170932,3615,147878,3188,104133,2531,73597,2358,23054,1195,169124,4135,152461,4004,128541,3561,46406,1900,16663,1245,140184,3936,132323,3723,121730,3472,26502,1226,7861,821,228864,4244,220211,4205,208345,4028,32280,1406,8653,878,76594,0.092491538,0.03780848,0400000US46,MULTIPOLYGON,South Dakota,1
6575078,478,776226,8266,745431,7910,245681,4219,627364,7808,30795,1919,900553,11047,860072,10212,458537,7469,592256,8120,40481,1953,896879,10144,859979,9880,614398,7899,408452,6766,36900,1985,815784,9113,791722,8988,650996,8498,255152,5352,24062,1592,3185636,17043,3133648,17183,2886053,17827,522788,7556,51988,2256,184226,0.028018831,0.016319504,0400000US25,MULTIPOLYGON,Massachusetts,1
8092283,2115,956501,11227,795308,9282,369005,5547,568175,8150,161193,4726,1333546,14362,1124586,11946,779696,8827,565709,7795,208960,6751,1307097,11312,1163048,10054,983325,9505,366820,5836,144049,4193,1110428,10574,1022781,9858,925103,9755,235158,4507,87647,3669,3384711,19642,3240150,20523,3087160,20493,489255,5986,144561,4975,746410,0.092237259,0.042709998,0400000US51,MULTIPOLYGON,Virginia,1
642708,270,104479,3169,99762,3122,29159,1767,81624,2726,4717,738,86728,3362,80855,3082,37425,1828,53484,2635,5873,901,72477,3329,67721,3192,47072,2359,29678,1936,4756,663,65307,2870,62202,2913,49385,2155,19657,1667,3105,672,313717,3923,306580,3734,282262,2980,51261,2361,7137,954,25588,0.039812792,0.022749803,0400000US11,MULTIPOLYGON,District of Columbia,1
3030806,255,402387,6583,367811,6101,168383,3669,279145,4569,34576,1926,607268,7528,561711,7099,377993,5426,315938,4716,45557,1976,599378,6648,568131,6242,462438,6032,203704,3541,31247,1629,501851,7664,484096,7510,433622,6584,109105,2816,17755,1580,919922,8096,898603,8046,847923,8162,127088,2991,21319,1634,150454,0.04964158,0.023174791,0400000US19,MULTIPOLYGON,Iowa,1
6776986,799,1077551,12359,909101,10780,301112,5242,728170,9994,168450,4629,1469296,15657,1244906,13301,686167,8091,769646,10562,224390,6362,1305256,14345,1145450,12316,859311,10775,465572,7629,159806,5349,948794,11901,865939,11494,721082,9975,261416,6159,82855,3299,1976089,15587,1871207,15544,1689006,15308,376243,5839,104882,3468,740383,0.109249599,0.053075545,0400000US04,MULTIPOLYGON,Arizona,1